{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
NCLH LDOS
NCLH INTU
NCLH HIG
NCLH SWKS
NCLH FAST
NCLH GOOG
NCLH NDAQ
NCLH RHI
NCLH ETR
NCLH AOS
NCLH VNO
NCLH CPT
NCLH HPE
NCLH EFX
NCLH AVGO
NCLH DLTR
NCLH MLM
NCLH PSA
NCLH TXN
NCLH ALB
NCLH NVDA
NCLH AVB
NCLH DRE
NCLH TTWO
NCLH LYB
NCLH NCLH
NCLH RCL
NCLH FISV
NCLH EQR
NCLH STX
NCLH TECH
NCLH RTX
NCLH D
NCLH EMR
NCLH LRCX
NCLH SLB
NCLH ALGN
NCLH IEX
NCLH WTW
NCLH EXR
NCLH FIS
NCLH COO
NCLH UDR
NCLH BBY
NCLH NWSA
NCLH EPAM
RCL AAPL
RCL MSFT
RCL WMT
RCL AAL
RCL LDOS
RCL INTU
RCL HIG
RCL SWKS
RCL FAST
RCL GOOG
RCL NDAQ
RCL RHI
RCL ETR
RCL AOS
RCL VNO
RCL CPT
RCL HPE
RCL EFX
RCL AVGO
RCL DLTR
RCL MLM
RCL PSA
RCL TXN
RCL ALB
RCL NVDA
RCL AVB
RCL DRE
RCL TTWO
RCL LYB
RCL NCLH
RCL RCL
RCL FISV
RCL EQR
RCL STX
RCL TECH
RCL RTX
RCL D
RCL EMR
RCL LRCX
RCL SLB
RCL ALGN
RCL IEX
RCL WTW
RCL EXR
RCL FIS
RCL COO
RCL UDR
RCL BBY
RCL NWSA
RCL EPAM
FISV AAPL
FISV MSFT
FISV WMT
FISV AAL
FISV LDOS
FISV INTU
FISV HIG
FISV SWKS
FISV FAST
FISV GOOG
FISV NDAQ
FISV RHI
FISV ETR
FISV AOS
FISV VNO
FISV CPT
FISV HPE
FISV EFX
FISV AVGO
FISV DLTR
FISV MLM
FISV PSA
FISV TXN
FISV ALB
FISV NVDA
FISV AVB
FISV DRE
FISV TTWO
FISV LYB
FISV NCLH
FISV RCL
FISV FISV
FISV EQR
FISV STX
FISV TECH
FISV RTX
FISV D
FISV EMR
FISV LRCX
FISV SLB
FISV ALGN
FISV IEX
FISV WTW
FISV EXR
FISV FIS
FISV COO
FISV UDR
FISV BBY
FISV NWSA
FISV EPAM
EQR AAPL
EQR MSFT
EQR WMT
EQR AAL
EQR LDOS
EQR INTU
EQR HIG
EQR SWKS
EQR FAST
EQR GOOG
EQR NDAQ
EQR RHI
EQR ETR
EQR AOS
EQR VNO
EQR CPT
EQR HPE
EQR EFX
EQR AVGO
EQR DLTR
EQR MLM
EQR PSA
EQR TXN
EQR ALB
EQR NVDA
EQR AVB
EQR DRE
EQR TTWO
EQR LYB
EQR NCLH
EQR RCL
EQR FISV
EQR EQR
EQR STX
EQR TECH
EQR RTX
EQR D
EQR EMR
EQR LRCX
EQR SLB
EQR ALGN
EQR IEX
EQR WTW
EQR EXR
EQR FIS
EQR COO
EQR UDR
EQR BBY
EQR NWSA
EQR EPAM
STX AAPL
STX MSFT
STX WMT
STX AAL
STX LDOS
STX INTU
STX HIG
STX SWKS
STX FAST
STX GOOG
STX NDAQ
STX RHI
STX ETR
STX AOS
STX VNO
STX CPT
STX HPE
STX EFX
STX AVGO
STX DLTR
STX MLM
STX PSA
STX TXN
STX ALB
STX NVDA
STX AVB
STX DRE
STX TTWO
STX LYB
STX NCLH
STX RCL
STX FISV
STX EQR
STX STX
STX TECH
STX RTX
STX D
STX EMR
STX LRCX
STX SLB
STX ALGN
STX IEX
STX WTW
STX EXR
STX FIS
STX COO
STX UDR
STX BBY
STX NWSA
STX EPAM
TECH AAPL
TECH MSFT
TECH WMT
TECH AAL
TECH LDOS
TECH INTU
TECH HIG
TECH SWKS
TECH FAST
TECH GOOG
TECH NDAQ
TECH RHI
TECH ETR
TECH AOS
TECH VNO
TECH CPT
TECH HPE
TECH EFX
TECH AVGO
TECH DLTR
TECH MLM
TECH PSA
TECH TXN
TECH ALB
TECH NVDA
TECH AVB
TECH DRE
TECH TTWO
TECH LYB
TECH NCLH
TECH RCL
TECH FISV
TECH EQR
TECH STX
TECH TECH
TECH RTX
TECH D
TECH EMR
TECH LRCX
TECH SLB
TECH ALGN
TECH IEX
TECH WTW
TECH EXR
TECH FIS
TECH COO
TECH UDR
TECH BBY
TECH NWSA
TECH EPAM
RTX AAPL
RTX MSFT
RTX WMT
RTX AAL
RTX LDOS
RTX INTU
RTX HIG
RTX SWKS
RTX FAST
RTX GOOG
RTX NDAQ
RTX RHI
RTX ETR
RTX AOS
RTX VNO
RTX CPT
RTX HPE
RTX EFX
RTX AVGO
RTX DLTR
RTX MLM
RTX PSA
RTX TXN
RTX ALB
RTX NVDA
RTX AVB
RTX DRE
RTX TTWO
RTX LYB
RTX NCLH
RTX RCL
RTX FISV
RTX EQR
RTX STX
RTX TECH
RTX RTX
RTX D
RTX EMR
RTX LRCX
RTX SLB
RTX ALGN
RTX IEX
RTX WTW
RTX EXR
RTX FIS
RTX COO
RTX UDR
RTX BBY
RTX NWSA
RTX EPAM
D AAPL
D MSFT
D WMT
D AAL
D LDOS
D INTU
D HIG
D SWKS
D FAST
D GOOG
D NDAQ
D RHI
D ETR
D AOS
D VNO
D CPT
D HPE
D EFX
D AVGO
D DLTR
D MLM
D PSA
D TXN
D ALB
D NVDA
D AVB
D DRE
D TTWO
D LYB
D NCLH
D RCL
D FISV
D EQR
D STX
D TECH
D RTX
D D
D EMR
D LRCX
D SLB
D ALGN
D IEX
D WTW
D EXR
D FIS
D COO
D UDR
D BBY
D NWSA
D EPAM
EMR AAPL
EMR MSFT
EMR WMT
EMR AAL
EMR LDOS
EMR INTU
EMR HIG
EMR SWKS
EMR FAST
EMR GOOG
EMR NDAQ
EMR RHI
EMR ETR
EMR AOS
EMR VNO
EMR CPT
EMR HPE
EMR EFX
EMR AVGO
EMR DLTR
EMR MLM
EMR PSA
EMR TXN
EMR ALB
EMR NVDA
EMR AVB
EMR DRE
EMR TTWO
EMR LYB
EMR NCLH
EMR RCL
EMR FISV
EMR EQR
EMR STX
EMR TECH
EMR RTX
EMR D
EMR EMR
EMR LRCX
EMR SLB
EMR ALGN
EMR IEX
EMR WTW
EMR EXR
EMR FIS
EMR COO
EMR UDR
EMR BBY
EMR NWSA
EMR EPAM
LRCX AAPL
LRCX MSFT
LRCX WMT
LRCX AAL
LRCX LDOS
LRCX INTU
LRCX HIG
LRCX SWKS
LRCX FAST
LRCX GOOG
LRCX NDAQ
LRCX RHI
LRCX ETR
LRCX AOS
LRCX VNO
LRCX CPT
LRCX HPE
LRCX EFX
LRCX AVGO
LRCX DLTR
LRCX MLM
LRCX PSA
LRCX TXN
LRCX ALB
LRCX NVDA
LRCX AVB
LRCX DRE
LRCX TTWO
LRCX LYB
LRCX NCLH
LRCX RCL
LRCX FISV
LRCX EQR
LRCX STX
LRCX TECH
LRCX RTX
LRCX D
LRCX EMR
LRCX LRCX
LRCX SLB
LRCX ALGN
LRCX IEX
LRCX WTW
LRCX EXR
LRCX FIS
LRCX COO
LRCX UDR
LRCX BBY
LRCX NWSA
LRCX EPAM
SLB AAPL
SLB MSFT
SLB WMT
SLB AAL
SLB LDOS
SLB INTU
SLB HIG
SLB SWKS
SLB FAST
SLB GOOG
SLB NDAQ
SLB RHI
SLB ETR
SLB AOS
SLB VNO
SLB CPT
SLB HPE
SLB EFX
SLB AVGO
SLB DLTR
SLB MLM
SLB PSA
SLB TXN
SLB ALB
SLB NVDA
SLB AVB
SLB DRE
SLB TTWO
SLB LYB
SLB NCLH
SLB RCL
SLB FISV
SLB EQR
SLB STX
SLB TECH
SLB RTX
SLB D
SLB EMR
SLB LRCX
SLB SLB
SLB ALGN
SLB IEX
SLB WTW
SLB EXR
SLB FIS
SLB COO
SLB UDR
SLB BBY
SLB NWSA
SLB EPAM
ALGN AAPL
ALGN MSFT
ALGN WMT
ALGN AAL
ALGN LDOS
ALGN INTU
ALGN HIG
ALGN SWKS
ALGN FAST
ALGN GOOG
ALGN NDAQ
ALGN RHI
ALGN ETR
ALGN AOS
ALGN VNO
ALGN CPT
ALGN HPE
ALGN EFX
ALGN AVGO
ALGN DLTR
ALGN MLM
ALGN PSA
ALGN TXN
ALGN ALB
ALGN NVDA
ALGN AVB
ALGN DRE
ALGN TTWO
ALGN LYB
ALGN NCLH
ALGN RCL
ALGN FISV
ALGN EQR
ALGN STX
ALGN TECH
ALGN RTX
ALGN D
ALGN EMR
ALGN LRCX
ALGN SLB
ALGN ALGN
ALGN IEX
ALGN WTW
ALGN EXR
ALGN FIS
ALGN COO
ALGN UDR
ALGN BBY
ALGN NWSA
ALGN EPAM
IEX AAPL
IEX MSFT
IEX WMT
IEX AAL
IEX LDOS
IEX INTU
IEX HIG
IEX SWKS
IEX FAST
IEX GOOG
IEX NDAQ
IEX RHI
IEX ETR
IEX AOS
IEX VNO
IEX CPT
IEX HPE
IEX EFX
IEX AVGO
IEX DLTR
IEX MLM
IEX PSA
IEX TXN
IEX ALB
IEX NVDA
IEX AVB
IEX DRE
IEX TTWO
IEX LYB
IEX NCLH
IEX RCL
IEX FISV
IEX EQR
IEX STX
IEX TECH
IEX RTX
IEX D
IEX EMR
IEX LRCX
IEX SLB
IEX ALGN
IEX IEX
IEX WTW
IEX EXR
IEX FIS
IEX COO
IEX UDR
IEX BBY
IEX NWSA
IEX EPAM
WTW AAPL
WTW MSFT
WTW WMT
WTW AAL
WTW LDOS
WTW INTU
WTW HIG
WTW SWKS
WTW FAST
WTW GOOG
WTW NDAQ
WTW RHI
WTW ETR
WTW AOS
WTW VNO
WTW CPT
WTW HPE
WTW EFX
WTW AVGO
WTW DLTR
WTW MLM
WTW PSA
WTW TXN
WTW ALB
WTW NVDA
WTW AVB
WTW DRE
WTW TTWO
WTW LYB
WTW NCLH
WTW RCL
WTW FISV
WTW EQR
WTW STX
WTW TECH
WTW RTX
WTW D
WTW EMR
WTW LRCX
WTW SLB
WTW ALGN
WTW IEX
WTW WTW
WTW EXR
WTW FIS
WTW COO
WTW UDR
WTW BBY
WTW NWSA
WTW EPAM
EXR AAPL
EXR MSFT
EXR WMT
EXR AAL
EXR LDOS
EXR INTU
EXR HIG
EXR SWKS
EXR FAST
EXR GOOG
EXR NDAQ
EXR RHI
EXR ETR
EXR AOS
EXR VNO
EXR CPT
EXR HPE
EXR EFX
EXR AVGO
EXR DLTR
EXR MLM
EXR PSA
EXR TXN
EXR ALB
EXR NVDA
EXR AVB
EXR DRE
EXR TTWO
EXR LYB
EXR NCLH
EXR RCL
EXR FISV
EXR EQR
EXR STX
EXR TECH
EXR RTX
EXR D
EXR EMR
EXR LRCX
EXR SLB
EXR ALGN
EXR IEX
EXR WTW
EXR EXR
EXR FIS
EXR COO
EXR UDR
EXR BBY
EXR NWSA
EXR EPAM
FIS AAPL
FIS MSFT
FIS WMT
FIS AAL
FIS LDOS
FIS INTU
FIS HIG
FIS SWKS
FIS FAST
FIS GOOG
FIS NDAQ
FIS RHI
FIS ETR
FIS AOS
FIS VNO
FIS CPT
FIS HPE
FIS EFX
FIS AVGO
FIS DLTR
FIS MLM
FIS PSA
FIS TXN
FIS ALB
FIS NVDA
FIS AVB
FIS DRE
FIS TTWO
FIS LYB
FIS NCLH
FIS RCL
FIS FISV
FIS EQR
FIS STX
FIS TECH
FIS RTX
FIS D
FIS EMR
FIS LRCX
FIS SLB
FIS ALGN
FIS IEX
FIS WTW
FIS EXR
FIS FIS
FIS COO
FIS UDR
FIS BBY
FIS NWSA
FIS EPAM
COO AAPL
COO MSFT
COO WMT
COO AAL
COO LDOS
COO INTU
COO HIG
COO SWKS
COO FAST
COO GOOG
COO NDAQ
COO RHI
COO ETR
COO AOS
COO VNO
COO CPT
COO HPE
COO EFX
COO AVGO
COO DLTR
COO MLM
COO PSA
COO TXN
COO ALB
COO NVDA
COO AVB
COO DRE
COO TTWO
COO LYB
COO NCLH
COO RCL
COO FISV
COO EQR
COO STX
COO TECH
COO RTX
COO D
COO EMR
COO LRCX
COO SLB
COO ALGN
COO IEX
COO WTW
COO EXR
COO FIS
COO COO
COO UDR
COO BBY
COO NWSA
COO EPAM
UDR AAPL
UDR MSFT
UDR WMT
UDR AAL
UDR LDOS
UDR INTU
UDR HIG
UDR SWKS
UDR FAST
UDR GOOG
UDR NDAQ
UDR RHI
UDR ETR
UDR AOS
UDR VNO
UDR CPT
UDR HPE
UDR EFX
UDR AVGO
UDR DLTR
UDR MLM
UDR PSA
UDR TXN
UDR ALB
UDR NVDA
UDR AVB
UDR DRE
UDR TTWO
UDR LYB
UDR NCLH
UDR RCL
UDR FISV
UDR EQR
UDR STX
UDR TECH
UDR RTX
UDR D
UDR EMR
UDR LRCX
UDR SLB
UDR ALGN
UDR IEX
UDR WTW
UDR EXR
UDR FIS
UDR COO
UDR UDR
UDR BBY
UDR NWSA
UDR EPAM
BBY AAPL
BBY MSFT
BBY WMT
BBY AAL
BBY LDOS
BBY INTU
BBY HIG
BBY SWKS
BBY FAST
BBY GOOG
BBY NDAQ
BBY RHI
BBY ETR
BBY AOS
BBY VNO
BBY CPT
BBY HPE
BBY EFX
BBY AVGO
BBY DLTR
BBY MLM
BBY PSA
BBY TXN
BBY ALB
BBY NVDA
BBY AVB
BBY DRE
BBY TTWO
BBY LYB
BBY NCLH
BBY RCL
BBY FISV
BBY EQR
BBY STX
BBY TECH
BBY RTX
BBY D
BBY EMR
BBY LRCX
BBY SLB
BBY ALGN
BBY IEX
BBY WTW
BBY EXR
BBY FIS
BBY COO
BBY UDR
BBY BBY
BBY NWSA
BBY EPAM
NWSA AAPL
NWSA MSFT
NWSA WMT
NWSA AAL
NWSA LDOS
NWSA INTU
NWSA HIG
NWSA SWKS
NWSA FAST
NWSA GOOG
NWSA NDAQ
NWSA RHI
NWSA ETR
NWSA AOS
NWSA VNO
NWSA CPT
NWSA HPE
NWSA EFX
NWSA AVGO
NWSA DLTR
NWSA MLM
NWSA PSA
NWSA TXN
NWSA ALB
NWSA NVDA
NWSA AVB
NWSA DRE
NWSA TTWO
NWSA LYB
NWSA NCLH
NWSA RCL
NWSA FISV
NWSA EQR
NWSA STX
NWSA TECH
NWSA RTX
NWSA D
NWSA EMR
NWSA LRCX
NWSA SLB
NWSA ALGN
NWSA IEX
NWSA WTW
NWSA EXR
NWSA FIS
NWSA COO
NWSA UDR
NWSA BBY
NWSA NWSA
NWSA EPAM
EPAM AAPL
EPAM MSFT
EPAM WMT
EPAM AAL
EPAM LDOS
EPAM INTU
EPAM HIG
EPAM SWKS
EPAM FAST
EPAM GOOG
EPAM NDAQ
EPAM RHI
EPAM ETR
EPAM AOS
EPAM VNO
EPAM CPT
EPAM HPE
EPAM EFX
EPAM AVGO
EPAM DLTR
EPAM MLM
EPAM PSA
EPAM TXN
EPAM ALB
EPAM NVDA
EPAM AVB
EPAM DRE
EPAM TTWO
EPAM LYB
EPAM NCLH
EPAM RCL
EPAM FISV
EPAM EQR
EPAM STX
EPAM TECH
EPAM RTX
EPAM D
EPAM EMR
EPAM LRCX
EPAM SLB
EPAM ALGN
EPAM IEX
EPAM WTW
EPAM EXR
EPAM FIS
EPAM COO
EPAM UDR
EPAM BBY
EPAM NWSA
EPAM EPAM
solution_return: 32.1
solution_risk: 3779.82
spending: 937.1500854492188
sales: 958.8334159851074
transaction: 18.959835014343263
Number of feasible solutions: 19 out of 41 sampled.

Best energy: -223958.07
Best energy (feasible): -111364.43

Best feasible solution:
AAPL	  0
MSFT	  0
WMT	  0
AAL	  0
LDOS	  0
INTU	  0
HIG	  0
SWKS	  0
FAST	  0
GOOG	  0
NDAQ	  0
RHI	  0
ETR	  0
AOS	  0
VNO	  0
CPT	  0
HPE	  0
EFX	  0
AVGO	  0
DLTR	  0
MLM	  0
PSA	  0
TXN	  7
ALB	  0
NVDA	  0
AVB	  0
DRE	  0
TTWO	  0
LYB	  0
NCLH	  0
RCL	  0
FISV	  0
EQR	  1
STX	  0
TECH	  0
RTX	  0
D	  0
EMR	  0
LRCX	  0
SLB	  0
ALGN	  0
IEX	  0
WTW	  0
EXR	  0
FIS	  0
COO	  0
UDR	  0
BBY	  0
NWSA	  0
EPAM	  0

Estimated Returns: 32.1
Sales Revenue: 958.83
Purchase Cost: 937.15
Transaction Cost: 18.96
Variance: 3779.82

result: {'stocks': {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 0, 'SWKS': 0, 'FAST': 0, 'GOOG': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 0, 'EFX': 0, 'AVGO': 0, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 7, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 1, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 0}, 'return': 32.1, 'risk': 3779.82}

Date: 2019-10-31 00:00:00

Loading data from DataFrame...

Max shares we can afford with a budget of 870.6301803588867
AAPL    14
MSFT     6
WMT      7
AAL     29
LDOS    10
INTU     3
HIG     16
SWKS     9
FAST    25
GOOG     0
NDAQ     8
RHI     15
ETR      7
AOS     18
VNO     15
CPT      8
HPE     57
EFX      6
AVGO     3
DLTR     7
MLM      3
PSA      4
TXN      7
ALB     14
NVDA    17
AVB      4
DRE     26
TTWO     7
LYB     10
NCLH    17
RCL      8
FISV     8
EQR     10
STX     16
TECH     4
RTX     10
D       11
EMR     13
LRCX     3
SLB     28
ALGN     3
IEX      5
WTW      4
EXR      8
FIS      6
COO      2
UDR     18
BBY     12
NWSA    64
EPAM     4
shares_intervals: {'AAPL': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MSFT': [0, 1, 2, 3, 4, 5, 6], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2, 3], 'HIG': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'GOOG': [0], 'NDAQ': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'RHI': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7], 'AOS': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'VNO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPE': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'EFX': [0, 1, 2, 3, 4, 5, 6], 'AVGO': [0, 1, 2, 3], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7], 'MLM': [0, 1, 2, 3], 'PSA': [0, 1, 2, 3, 4], 'TXN': [0, 1, 2, 3, 4, 5, 6, 7], 'ALB': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'NVDA': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'AVB': [0, 1, 2, 3, 4], 'DRE': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'RCL': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'STX': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'TECH': [0, 1, 2, 3, 4], 'RTX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'D': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EMR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'LRCX': [0, 1, 2, 3], 'SLB': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'FIS': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'UDR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NWSA': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EPAM': [0, 1, 2, 3, 4]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.010612  0.003160  0.002272  ...  0.009954  0.004695  0.002032
MSFT  0.003160  0.002893  0.001297  ...  0.004501  0.002675  0.002692
WMT   0.002272  0.001297  0.001429  ...  0.002390  0.002595  0.000702
AAL   0.005431  0.005156  0.002439  ...  0.010472  0.008113  0.005280
LDOS  0.003825  0.003223  0.002182  ...  0.005236  0.003998  0.004685
INTU  0.002274  0.001914  0.000853  ...  0.004466  0.003172  0.005235
HIG   0.001185  0.000628  0.000928  ...  0.002044  0.001479  0.001371
SWKS  0.011897  0.004152  0.002448  ...  0.014156  0.005889  0.004181
FAST  0.003264  0.003635  0.001265  ...  0.006461  0.004904  0.004839
GOOG  0.002901  0.001062 -0.000004  ...  0.004275  0.001053  0.003367
NDAQ  0.001403  0.002009  0.001309  ...  0.003035  0.003463  0.003148
RHI   0.003978  0.001886  0.000851  ...  0.008153  0.004043  0.004838
